2020-12-04 21:37:28,547 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-04 22:11:31,495 [Worker-8: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-05 23:14:28,024 [Worker-10: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-07 21:49:09,927 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-07 21:56:03,621 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-08 21:36:09,651 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-09 21:36:37,880 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-09 22:58:32,398 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-09 23:03:31,301 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-10 01:19:55,123 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-10 21:27:23,251 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-10 23:43:11,984 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-11 21:45:34,271 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-13 21:01:32,406 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-13 21:05:03,607 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-13 21:07:50,783 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-14 02:24:22,962 [main] ERROR org.eclipse.jgit.util.SystemReader - Creating XDG_CONFIG_HOME directory C:\WINDOWS\system32\config\systemprofile\.config failed
java.nio.file.AccessDeniedException: C:\WINDOWS\system32\config\systemprofile
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[na:1.8.0_171]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_275]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:835) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:792) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:605) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:468) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:352) [na:1.8.0_275]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:620) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196) [org.eclipse.equinox.registry_3.8.800.v20200406-0956.jar:na]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:923) [org.eclipse.equinox.registry_3.8.800.v20200406-0956.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246) [org.eclipse.equinox.registry_3.8.800.v20200406-0956.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63) [org.eclipse.equinox.registry_3.8.800.v20200406-0956.jar:na]
	at org.eclipse.ui.internal.services.WorkbenchServiceRegistry.getSourceProviders(WorkbenchServiceRegistry.java:170) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.internal.services.SourceProviderService.readRegistry(SourceProviderService.java:104) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.internal.Workbench$34.runWithException(Workbench.java:2322) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:36) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236) [org.eclipse.swt.win32.win32.x86_64_3.114.100.v20200604-0951.jar:na]
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4735) [org.eclipse.swt.win32.win32.x86_64_3.114.100.v20200604-0951.jar:na]
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:94) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2317) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1640) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2793) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:646) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338) ~[org.eclipse.core.databinding.observable_1.9.0.v20200205-2119.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557) [org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154) ~[org.eclipse.ui.workbench_3.119.0.v20200521-1247.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203) ~[org.eclipse.equinox.app_1.4.500.v20200422-1833.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137) ~[org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107) ~[org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401) ~[org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255) ~[org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_275]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_275]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_275]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_275]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657) ~[org.eclipse.equinox.launcher_1.5.700.v20200207-2156.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594) ~[org.eclipse.equinox.launcher_1.5.700.v20200207-2156.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447) ~[org.eclipse.equinox.launcher_1.5.700.v20200207-2156.jar:na]
2020-12-14 21:40:44,182 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-14 21:40:49,113 [FileStoreAttributeReader-1] ERROR org.eclipse.jgit.util.FS - Cannot save config file 'FileBasedConfig[C:\WINDOWS\system32\config\systemprofile\.jgitconfig]'
java.io.IOException: Creating directories for C:\WINDOWS\system32\config\systemprofile failed
	at org.eclipse.jgit.util.FileUtils.mkdirs(FileUtils.java:411) ~[org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.internal.storage.file.LockFile.lock(LockFile.java:130) ~[org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.storage.file.FileBasedConfig.save(FileBasedConfig.java:219) ~[org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.util.FS$FileStoreAttributes.saveToConfig(FS.java:594) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.util.FS$FileStoreAttributes.lambda$1(FS.java:370) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604) ~[na:1.8.0_275]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_275]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_275]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_275]
